sample_id,actual_price,predicted_price,model_name,target_used,residual,absolute_error,squared_error,percentage_error,absolute_percentage_error,prediction_ratio,price_segment
4761,2.9,3.766055447885593,LightGBM,target_price,-0.8660554478855933,0.8660554478855933,0.7500520388123156,-0.2986398095127426,0.2986398095127426,1.298639809167915,Low
3066,8.8,5.790006534948741,LightGBM,target_price,3.0099934650512594,3.0099934650512594,9.060060659651286,0.3420447118987744,0.3420447118987744,0.6579552879875893,Mid
2991,8.0,7.728693639151281,LightGBM,target_price,0.27130636084871895,0.27130636084871895,0.0736071414369753,0.033913295101850705,0.033913295101850705,0.9660867047731493,Mid
6041,9.75,14.38371744572692,LightGBM,target_price,-4.633717445726919,4.633717445726919,21.471337366834003,-0.4752530713078632,0.4752530713078632,1.4752530712052991,Mid
84,37.9,36.73397593612543,LightGBM,target_price,1.1660240638745663,1.1660240638745663,1.3596121175345586,0.030765806433873367,0.030765806433873367,0.9692341935397415,Premium
5327,9.5,7.828400520202466,LightGBM,target_price,1.6715994797975338,1.6715994797975338,2.7942448208593853,0.1759578399601659,0.1759578399601659,0.824042159934571,Mid
3207,9.0,13.07791688836805,LightGBM,target_price,-4.077916888368049,4.077916888368049,16.629406148437354,-0.45310187643499417,0.45310187643499417,1.453101876323883,Mid
5025,3.99,4.268643966801897,LightGBM,target_price,-0.27864396680189696,0.27864396680189696,0.07764246023509666,-0.06983558063460184,0.06983558063460184,1.0698355803839752,Low
1561,1.2,0.0,LightGBM,target_price,1.2,1.2,1.44,0.9999999991666666,0.9999999991666666,0.0,Low
6072,8.39,38.21203259477492,LightGBM,target_price,-29.822032594774917,29.822032594774917,889.3536280838176,-3.5544734912062506,3.5544734912062506,4.554473491087061,Mid
2948,8.9,11.020925378280436,LightGBM,target_price,-2.120925378280436,2.120925378280436,4.498324460234011,-0.2383062222519247,0.2383062222519247,1.238306222139565,Mid
3528,7.8,8.093431355075579,LightGBM,target_price,-0.2934313550755787,0.2934313550755787,0.08610196014149035,-0.037619404492046066,0.037619404492046066,1.037619404363841,Mid
1297,5.0,5.713134591723942,LightGBM,target_price,-0.713134591723942,0.713134591723942,0.5085609459132735,-0.142626918316263,0.142626918316263,1.142626918116263,Low
4866,8.499,8.6937556820215,LightGBM,target_price,-0.1947556820214995,0.1947556820214995,0.037929775679659425,-0.022915129073842144,0.022915129073842144,1.0229151289561813,Mid
6289,13.28,15.62258536865217,LightGBM,target_price,-2.34258536865217,2.34258536865217,5.487706209423222,-0.17639950063823573,0.17639950063823573,1.1763995005629344,High
4506,14.2,13.56028973646852,LightGBM,target_price,0.6397102635314784,0.6397102635314784,0.40922922126751354,0.045050018555382286,0.045050018555382286,0.9549499813741952,High
1912,18.5,15.62570576106802,LightGBM,target_price,2.8742942389319808,2.8742942389319808,8.261567371957575,0.15536725615008723,0.15536725615008723,0.8446327437958587,High
6456,79.99,46.36538348168566,LightGBM,target_price,33.62461651831433,33.62461651831433,1130.614836003697,0.4203602515051128,0.4203602515051128,0.5796397484823855,Premium
5998,9.494,8.518927520280343,LightGBM,target_price,0.9750724797196568,0.9750724797196568,0.9507663407066406,0.10270407411174982,0.10270407411174982,0.8972959257829205,Mid
6127,18.99,19.470352804598846,LightGBM,target_price,-0.4803528045988479,0.4803528045988479,0.23073881688597894,-0.025295039735310842,0.025295039735310842,1.0252950396826515,Premium
6875,44.199,26.82093977348847,LightGBM,target_price,17.37806022651153,17.37806022651153,301.99697723626196,0.39317767881894056,0.39317767881894056,0.6068223211584346,Premium
1817,12.2,10.10570087638152,LightGBM,target_price,2.0942991236184785,2.0942991236184785,4.386088819189127,0.17166386257760777,0.17166386257760777,0.828336137340425,High
3722,7.6,8.777491035142683,LightGBM,target_price,-1.1774910351426833,1.1774910351426833,1.3864851378413878,-0.15493303091944083,0.15493303091944083,1.1549330307878618,Mid
5451,9.79,11.356547449515093,LightGBM,target_price,-1.5665474495150935,1.5665474495150935,2.4540709115822446,-0.16001506122115206,0.16001506122115206,1.160015061119007,Mid
6187,36.99,37.102764071329325,LightGBM,target_price,-0.1127640713293232,0.1127640713293232,0.01271573578276469,-0.003048501522743301,0.003048501522743301,1.0030485014957091,Premium
7164,8.99,12.175254809352367,LightGBM,target_price,-3.185254809352367,3.185254809352367,10.145848200502384,-0.3543108797550674,0.3543108797550674,1.3543108796438328,Mid
3089,1.2,1.9771937466782976,LightGBM,target_price,-0.7771937466782977,0.7771937466782977,0.6040301198758499,-0.6476614550255302,0.6476614550255302,1.6476614541921968,Low
4845,6.0,5.615398151336344,LightGBM,target_price,0.38460184866365577,0.38460184866365577,0.14791858199550156,0.06410030809992591,0.06410030809992591,0.9358996917334074,Mid
3142,3.2,1.8057521875639857,LightGBM,target_price,1.3942478124360145,1.3942478124360145,1.9439269624826119,0.4357024412500975,0.4357024412500975,0.5642975584374025,Low
1623,5.5,5.398711917130093,LightGBM,target_price,0.10128808286990676,0.10128808286990676,0.010259275731461098,0.018416015063907408,0.018416015063907408,0.9815839847542744,Low
6834,18.38,18.48020640598358,LightGBM,target_price,-0.10020640598358099,0.10020640598358099,0.010041323800146256,-0.005451926331780689,0.005451926331780689,1.0054519262773738,High
5459,16.79,22.129842152965203,LightGBM,target_price,-5.339842152965204,5.339842152965204,28.513914218584066,-0.3180370549521839,0.3180370549521839,1.3180370548926246,High
5605,47.95,47.81018238824481,LightGBM,target_price,0.13981761175519125,0.13981761175519125,0.019548964556925393,0.00291590431183056,0.00291590431183056,0.9970840956673145,Premium
6392,26.4,28.22834707195833,LightGBM,target_price,-1.82834707195833,1.82834707195833,3.3428530155385983,-0.06925557090488918,0.06925557090488918,1.0692555708670104,Premium
1199,2.0,3.518552540139182,LightGBM,target_price,-1.518552540139182,1.518552540139182,2.3060018171631618,-0.7592762696899528,0.7592762696899528,1.7592762691899528,Low
373,6.0,4.134868532376653,LightGBM,target_price,1.865131467623347,1.865131467623347,3.4787153915188203,0.31085524455208197,0.31085524455208197,0.6891447552812514,Mid
2457,5.7,5.705983616705257,LightGBM,target_price,-0.005983616705257155,0.005983616705257155,3.5803668875432495e-05,-0.0010497573165276137,0.0010497573165276137,1.001049757141089,Low
5260,4.99,4.777401403825896,LightGBM,target_price,0.2125985961741046,0.2125985961741046,0.0451981630952,0.04260492908446887,0.04260492908446887,0.9573950707151303,Low
3819,21.09,21.707313121213836,LightGBM,target_price,-0.6173131212138365,0.6173131212138365,0.3810754896227688,-0.02927041826384856,0.02927041826384856,1.0292704182164327,Premium
7284,23.3,29.948462196895623,LightGBM,target_price,-6.648462196895622,6.648462196895622,44.202049583550156,-0.2853417251764069,0.2853417251764069,1.2853417251334884,Premium
1317,8.0,9.246411191667825,LightGBM,target_price,-1.2464111916678249,1.2464111916678249,1.5535408587148072,-0.15580139893900294,0.15580139893900294,1.155801398814003,Mid
1446,13.0,15.325245746643766,LightGBM,target_price,-2.325245746643766,2.325245746643766,5.406767782284925,-0.178865057420377,0.178865057420377,1.1788650573434538,High
3799,18.9,16.56397713796408,LightGBM,target_price,2.336022862035918,2.336022862035918,5.457002811954482,0.12359909322287403,0.12359909322287403,0.8764009067242159,High
3482,3.7,5.618367743272644,LightGBM,target_price,-1.9183677432726443,1.9183677432726443,3.680134798428978,-0.5184777683119368,0.5184777683119368,1.5184777680416666,Low
1488,6.399,6.550733772615531,LightGBM,target_price,-0.15173377261553078,0.15173377261553078,0.023023137752141598,-0.023712106984187947,0.023712106984187947,1.0237121068279136,Mid
4486,4.0,4.872674937882421,LightGBM,target_price,-0.8726749378824206,0.8726749378824206,0.7615615472080866,-0.21816873441606296,0.21816873441606296,1.218168734166063,Low
6067,102.0,74.93329837808223,LightGBM,target_price,27.066701621917773,27.066701621917773,732.6063366899261,0.2653598198201217,0.2653598198201217,0.7346401801700744,Premium
812,5.123,3.934608483079493,LightGBM,target_price,1.188391516920507,1.188391516920507,1.4122743974886238,0.23197179712834964,0.23197179712834964,0.7680282026764522,Low
3580,34.5,26.16455749104986,LightGBM,target_price,8.335442508950141,8.335442508950141,69.47960182001303,0.24160702923792854,0.24160702923792854,0.7583929707330861,Premium
4317,3.95,2.622886977646485,LightGBM,target_price,1.3271130223535152,1.3271130223535152,1.7612289741002818,0.33597798025760434,0.33597798025760434,0.6640220194892311,Low
3366,3.9,2.69157256827081,LightGBM,target_price,1.20842743172919,1.20842743172919,1.4602968577556064,0.30985318754341973,0.30985318754341973,0.69014681220017,Low
3651,4.0,4.1539716965401015,LightGBM,target_price,-0.15397169654010145,0.15397169654010145,0.02370728333543709,-0.03849292412540213,0.03849292412540213,1.0384929238754022,Low
6684,40.5,29.585277353417062,LightGBM,target_price,10.914722646582938,10.914722646582938,119.13117045183044,0.2694993246003318,0.2694993246003318,0.7305006753749769,Premium
1511,3.5,3.051163200428411,LightGBM,target_price,0.44883679957158895,0.44883679957158895,0.2014544726496667,0.12823908555524283,0.12823908555524283,0.8717609141590429,Low
7149,18.29,19.203501012036824,LightGBM,target_price,-0.913501012036825,0.913501012036825,0.8344840989923035,-0.04994538064444394,0.04994538064444394,1.0499453805897692,High
1801,3.4,3.1490733810238143,LightGBM,target_price,0.2509266189761856,0.2509266189761856,0.06296416811081984,0.0738019467359952,0.0738019467359952,0.9261980529698871,Low
4516,4.6,5.705983616705257,LightGBM,target_price,-1.1059836167052577,1.1059836167052577,1.2231997604204423,-0.24043122097061445,0.24043122097061445,1.240431220753223,Low
921,7.8,9.031767187085874,LightGBM,target_price,-1.2317671870858744,1.2317671870858744,1.5172504031814475,-0.15791887011896866,0.15791887011896866,1.1579188699907634,Mid
322,15.0,15.457569299266591,LightGBM,target_price,-0.4575692992665914,0.4575692992665914,0.20936966363131948,-0.030504619949072453,0.030504619949072453,1.0305046198824057,High
3838,2.5,2.894792719260371,LightGBM,target_price,-0.39479271926037107,0.39479271926037107,0.15586129118099817,-0.15791708764098158,0.15791708764098158,1.1579170872409816,Low
5634,27.49,29.329914425253428,LightGBM,target_price,-1.8399144252534292,1.8399144252534292,3.3852850922556565,-0.06693031739492539,0.06693031739492539,1.0669303173585485,Premium
7262,9.08,11.319299873975698,LightGBM,target_price,-2.239299873975698,2.239299873975698,5.0144639255875765,-0.24661892882478845,0.24661892882478845,1.2466189287146563,Mid
4402,6.85,6.656654280339329,LightGBM,target_price,0.1933457196606705,0.1933457196606705,0.03738256731110259,0.02822565250108684,0.02822565250108684,0.9717743473529278,Mid
6217,10.45,10.131270579273547,LightGBM,target_price,0.31872942072645216,0.31872942072645216,0.10158844363661976,0.03050042303310543,0.03050042303310543,0.9694995768712008,High
1569,5.9,7.518929145921259,LightGBM,target_price,-1.6189291459212587,1.6189291459212587,2.620931579513336,-0.274394770448621,0.274394770448621,1.2743947702791294,Mid
4661,17.5,17.501266806151257,LightGBM,target_price,-0.0012668061512570716,0.0012668061512570716,1.6047978248627547e-06,-7.238892292483901e-05,7.238892292483901e-05,1.0000723888657819,High
231,12.9,10.803260542273772,LightGBM,target_price,2.096739457726228,2.096739457726228,4.3963163535860765,0.16253794244679767,0.16253794244679767,0.8374620574756829,High
1545,1.8,3.27682331032058,LightGBM,target_price,-1.4768233103205801,1.4768233103205801,2.1810070899062364,-0.8204573941667348,0.8204573941667348,1.8204573936111792,Low
1420,1.0,2.780019927959059,LightGBM,target_price,-1.7800199279590592,1.7800199279590592,3.168470943931374,-1.780019926179039,1.780019926179039,2.780019925179039,Low
1079,5.9,8.94117356963749,LightGBM,target_price,-3.0411735696374897,3.0411735696374897,9.248736680661631,-0.5154531473088197,0.5154531473088197,1.5154531471393282,Mid
3103,7.9,6.309937381774766,LightGBM,target_price,1.5900626182252342,1.5900626182252342,2.5282991298772868,0.201273749116957,0.201273749116957,0.7987262507564608,Mid
1115,4.75,5.947434746296611,LightGBM,target_price,-1.1974347462966106,1.1974347462966106,1.4338499716384283,-0.25209152548305663,0.25209152548305663,1.2520915252725302,Low
6946,14.45,14.373338410343406,LightGBM,target_price,0.07666158965659342,0.07666158965659342,0.005876999328675911,0.005305300321888451,0.005305300321888451,0.9946946996089074,High
1941,10.9,10.10570087638152,LightGBM,target_price,0.7942991236184795,0.7942991236184795,0.6309110977810847,0.07287147922436771,0.07287147922436771,0.9271285206838892,High
1867,10.95,8.438964384493191,LightGBM,target_price,2.511035615506808,2.511035615506808,6.305299862343653,0.22931832102990773,0.22931832102990773,0.770681678878768,High
2586,6.65,9.111665839368968,LightGBM,target_price,-2.461665839368967,2.461665839368967,6.059798704716122,-0.37017531413515664,0.37017531413515664,1.3701753139847808,Mid
2751,11.5,9.422395090255508,LightGBM,target_price,2.077604909744492,2.077604909744492,4.31644216099442,0.18066129648381138,0.18066129648381138,0.8193387034292321,High
1425,9.59,8.842301398943707,LightGBM,target_price,0.7476986010562925,0.7476986010562925,0.5590531980215369,0.07796648602485151,0.07796648602485151,0.9220335138708732,Mid
5395,14.5,11.733011863339076,LightGBM,target_price,2.766988136660924,2.766988136660924,7.656223348422292,0.1908267680324205,0.1908267680324205,0.809173231898614,High
4053,32.5,25.218222478173143,LightGBM,target_price,7.281777521826857,7.281777521826857,53.024283877382885,0.22405469297239394,0.22405469297239394,0.775945306996837,Premium
7283,16.95,18.21420513917523,LightGBM,target_price,-1.2642051391752318,1.2642051391752318,1.5982146339170673,-0.07458437398823879,0.07458437398823879,1.0745843739292418,High
4333,4.49,7.753551707585309,LightGBM,target_price,-3.263551707585309,3.263551707585309,10.650769748082986,-0.7268489324851803,0.7268489324851803,1.7268489322624632,Low
1618,9.0,13.910849457402662,LightGBM,target_price,-4.910849457402662,4.910849457402662,24.11644239327202,-0.5456499396507791,0.5456499396507791,1.5456499395396681,Mid
2402,16.8,15.157095414485603,LightGBM,target_price,1.6429045855143976,1.6429045855143976,2.6991354771042344,0.09779193960813128,0.09779193960813128,0.9022080603323449,High
265,15.3,14.034957977114283,LightGBM,target_price,1.2650420228857175,1.2650420228857175,1.6003313196667883,0.08268248515052516,0.08268248515052516,0.9173175147841154,High
0,9.99,8.842301398943707,LightGBM,target_price,1.1476986010562928,1.1476986010562928,1.3172120788665715,0.11488474483897979,0.11488474483897979,0.8851152550609201,Mid
4015,16.5,12.847282921630576,LightGBM,target_price,3.652717078369424,3.652717078369424,13.34234205461166,0.22137679261503315,0.22137679261503315,0.7786232073243607,High
5187,3.5,3.7534994253826377,LightGBM,target_price,-0.2534994253826377,0.2534994253826377,0.0642619586693275,-0.07242840723148837,0.07242840723148837,1.0724284069457741,Low
838,1.2,2.547807709545346,LightGBM,target_price,-1.3478077095453462,1.3478077095453462,1.8165856219098724,-1.123173090351811,1.123173090351811,2.1231730895184775,Low
14,21.9,15.667117830961097,LightGBM,target_price,6.232882169038902,6.232882169038902,38.84882013312309,0.2846064917239405,0.2846064917239405,0.7153935082303975,Premium
3263,2.6,2.3488512663706693,LightGBM,target_price,0.25114873362933077,0.25114873362933077,0.06307568640361653,0.09659566674335965,0.09659566674335965,0.9034043328720249,Low
4912,21.0,14.22023525812995,LightGBM,target_price,6.77976474187005,6.77976474187005,45.965209955104264,0.3228459400736764,0.3228459400736764,0.6771540598787046,Premium
6477,29.155,34.59155989883524,LightGBM,target_price,-5.436559898835242,5.436559898835242,29.556183533623454,-0.1864709277533449,0.1864709277533449,1.1864709277190455,Premium
